id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_market_user,btp.market.user,model_btp_market,group_btp_user,1,1,1,0
access_btp_market_manager,btp.market.manager,model_btp_market,group_btp_manager,1,1,1,1
access_btp_decompte_user,btp.decompte.user,model_btp_decompte,group_btp_user,1,1,1,0
access_btp_decompte_manager,btp.decompte.manager,model_btp_decompte,group_btp_manager,1,1,1,1
access_btp_petit_marche_user,btp.petit.marche.user,model_btp_petit_marche,group_btp_user,1,1,1,0
access_btp_petit_marche_manager,btp.petit.marche.manager,model_btp_petit_marche,group_btp_manager,1,1,1,1
access_btp_facture_modele_user,btp.facture.modele.user,model_btp_facture_modele,group_btp_user,1,1,1,0
access_btp_facture_modele_manager,btp.facture.modele.manager,model_btp_facture_modele,group_btp_manager,1,1,1,1
access_btp_facture_etude_line_user,btp.facture.etude.line.user,model_btp_facture_etude_line,group_btp_user,1,1,1,1
access_btp_facture_etude_line_manager,btp.facture.etude.line.manager,model_btp_facture_etude_line,group_btp_manager,1,1,1,1
